trayꝺoꝛ. trayꝺoꝛ. NCMS000 0.175279

a a SPS00 0.956937
tremir tremer VMN0000 1

a a SPS00 0.956937
troya troya NP000G0 1

a a SPS00 0.956937
una uno DI0FS0 0.763441

a a SPS00 0.956937
vana vano AQ0FS0 1
gloꝛia gloꝛia NCFS000 0.485606

a a SPS00 0.956937
vaniꝺat vaniꝺat NCFS000 0.924048

a a SPS00 0.956937
viçio. viçio. NCMS000 0.175279

a a SPS00 0.956937
vn uno DI0MS0 0.965785

a a SPS00 0.956937
vna uno DI0FS0 0.862903

a a SPS00 0.956937
vſar vſar VMN0000 0.911404

a a SPS00 0.956937
vſo vſo NCMS000 0.40787

a a SPS00 0.956937
çinco cinco NCMS000 0.633609

a a SPS00 0.956937
ſa ſa NCFS000 0.474205

a a SPS00 0.956937
ſemeiar ſemeiar VMN0000 1

a a SPS00 0.956937
ſer ſer VMN0000 0.640606

a a SPS00 0.956937
ſi ſi RG 0.913525

a a SPS00 0.956937
ſi ſi RG 0.913525

a a SPS00 0.956937
ſi ſi RG 0.913525

a a SPS00 0.956937
ſinieſtro ſinieſtro RG 0.285366

a a SPS00 0.956937
ſinieſtro ſinieſtro RG 0.285366

a a SPS00 0.956937
ſofrir ſofrir VMN0000 1

a a SPS00 0.956937
ſoiuꝺgar ſoiuꝺgar VMN0000 0.64887

a a SPS00 0.956937
ſoſpirar ſoſpirar VMN0000 1

a a SPS00 0.956937
ſu ſu NCMS000 1

a a SPS00 0.956937
ſu ſu NCMS000 1

a a SPS00 0.956937
ſu ſu NCMS000 1

a a SPS00 0.956937
ſu ſu NCMS000 1

a a SPS00 0.956937
ſu ſu NCMS000 1

a a SPS00 0.956937
ſu ſu NCMS000 1

a a SPS00 0.956937
ſu ſu NCMS000 1

a a SPS00 0.956937
ſu ſu NCMS000 1

a a SPS00 0.956937
ſu ſu NCMS000 1
paꝺꝛe paꝺꝛe AQ0CS00 0.118432

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſus ſus I 1

a a SPS00 0.956937
ſuˢ ſuˢ NCMS000 0.175279

a a SPS00 0.956937
ſuꝺar. ſuꝺar. NCMS000 0.175279

a a SPS00 0.956937
ſy ſy RG 0.62834

a a SPS00 0.956937
ꝺar ꝺar VMN0000 0.911404

a a SPS00 0.956937
ꝺario ꝺario NCMS000 0.333524

a a SPS00 0.956937
ꝺarſe ꝺarſe NCMS000 0.219365

a a SPS00 0.956937
ꝺe ꝺe NCMS000 0.219365

a a SPS00 0.956937
ꝺefenꝺerſe ꝺefenꝺerſe NCMS000 0.219365

a a SPS00 0.956937
ꝺefenꝺerſele ꝺefenꝺerſele VMIP3S0 1

a a SPS00 0.956937
ꝺeleyte ꝺeleyte VMIP3S0 1

a a SPS00 0.956937
ꝺemanꝺarle ꝺemanꝺarle AQ0CS00 0.753443

a a SPS00 0.956937
ꝺezir ꝺezir VMN0000 1

a a SPS00 0.956937
ꝺeſcobꝛir ꝺeſcobꝛir VMN0000 0.952719

a a SPS00 0.956937
ꝺeſcubꝛir. ꝺeſcubꝛir. NCMS000 0.175279

a a SPS00 0.956937
ꝺeſear ꝺeſear VMN0000 1

a a SPS00 0.956937
ꝺeſoꝛa ꝺeſoꝛa NCFS000 0.474205

a a SPS00 0.956937
ꝺieſtro ꝺieſtro RG 0.285366

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios ꝺios NCMS000 0.640555

a a SPS00 0.956937
ꝺios. ꝺios. NCMS000 0.175279

acometie acometie VMII3S0 0.755487
ſen ſen RG 0.315735

al al_a+al_el SP+DA 0.915677
arte arte NCCS000 1

al al_a+al_el SP+DA 0.915677
camino camino NCMS000 0.441713

al al_a+al_el SP+DA 0.915677
canpo campo NCMS000 1

al al_a+al_el SP+DA 0.915677
canpo campo NCMS000 1

al al_a+al_el SP+DA 0.915677
eſpaꝺa eſpaꝺa NCFS000 0.474205

al al_a+al_el SP+DA 0.915677
munꝺo. munꝺo. NCMS000 0.175279

al al_a+al_el SP+DA 0.915677
muro. muro. NCMS000 0.175279

al al_a+al_el SP+DA 0.915677
otro otro PI0MS000 0.638122

al al_a+al_el SP+DA 0.915677
papa papa NCMS000 0.982301

al al_a+al_el SP+DA 0.915677
pꝛincipe pꝛincipe NCMS000 1

al al_a+al_el SP+DA 0.915677
pꝛinçipe pꝛinçipe NCMS000 0.666667

al al_a+al_el SP+DA 0.915677
pꝛinçipe pꝛinçipe NCMS000 0.666667

al al_a+al_el SP+DA 0.915677
pꝛinçipe. pꝛinçipe. NCMS000 0.175279

al al_a+al_el SP+DA 0.915677
rey rey NCMS000 1

al al_a+al_el SP+DA 0.915677
to tu DP2CSS 1
ꝺe ꝺe NCMS000 0.219365

al al_a+al_el SP+DA 0.915677
vno uno PI0MS000 0.988439

al al_a+al_el SP+DA 0.915677
ſe ſe NCMS000 0.219365

ale ale_a+ale_le SP+PP 0.704537
xanꝺꝛe.E xanꝺꝛe.e NCMS000 0.219365
començo comenzar VMIS3S0 0.181337

alli allí RG 1
ꝺe ꝺe VMIP3S0 0.160865

amoneſtar amoneſtar VMN0000 0.944436
los el DA0MP0 0.964169

ante ante SPS00 0.378016
los el DA0MP0 0.964169

arca arca NCFS000 1
llena lleno AQ0FS0 0.323529

auer haber VMN0000 0.703704
ꝺellos ꝺellos NCMP000 1

aun aun RG 1
q̅ q̅ VMIS3S0 0.0525441
las el DA0FP0 0.860393

ay ahí RG 0.451327
enxenplo ejemplo NCMS000 1

aſi aſi RG 0.913525
como como CS 0.953008

aſi aſi RG 0.913525
como como CS 0.953008

aſi aſi RG 0.913525
como como CS 0.953008

aſi aſi RG 0.913525
coṁo coṁo VMIS3S0 0.23743

aſi aſi RG 0.913525
coṁo coṁo VMIS3S0 0.23743

aſi aſi RG 0.913525
coṁo coṁo VMIS3S0 0.23743

aſi aſi RG 0.913525
les le PP3CPD00 1

aſi aſi RG 0.913525
lo lo PP3CNa00 0.348232

aſi aſi RG 0.913525
q̅ q̅ VMIS3S0 0.0525441

baſteçieron baſteçieron VMIS3P0 1
ſe ſe RG 0.121654

bien bien RG 0.963887
auenturaꝺo auenturaꝺo VMIS3S0 0.23743

bien bien RG 0.963887
las el DA0FP0 0.860393

ca ca CS 0.982082
las el DA0FP0 0.860393

ca ca CS 0.982082
maᷤ maᷤ RG 0.10762

ca ca CS 0.982082
non no RN 0.99968
le le PP3CSD00 1

ca ca CS 0.982082
ſi ſi RG 0.913525

ca ca CS 0.982082
ꝺe ꝺe VMSI3S0 0.0752043

cha ca CS 1
tierra tierra NCFS000 1

con con SPS00 1
aquel aquel DD0MS0 0.849576

con con SPS00 1
cuerꝺas. cuerꝺas. NCMS000 0.175279

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
el el DA0MS0 0.880831

con con SPS00 1
ella él PP3FS000 1

con con SPS00 1
ellas. ellas. NCMS000 0.175279

con con SPS00 1
ellaᷤ ellaᷤ NCMS000 0.175279

con con SPS00 1
ellos ellos PP3MP000 1

con con SPS00 1
ellos. ellos. NCMS000 0.175279

con con SPS00 1
ellos. ellos. NCMS000 0.175279

con con SPS00 1
eſta eſta NCFS000 0.424355

con con SPS00 1
eſtas eſtas NCFP000 0.50013

con con SPS00 1
eſtos eſtos NCMP000 0.778913

con con SPS00 1
grant grande AQ0CS0 1

con con SPS00 1
grant grande AQ0CS0 1

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
la el DA0FS0 0.897854

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
las el DA0FP0 0.860393

con con SPS00 1
los el DA0MP0 0.964169

con con SPS00 1
los el DA0MP0 0.964169

con con SPS00 1
los el DA0MP0 0.964169

con con SPS00 1
los el DA0MP0 0.964169

con con SPS00 1
los el DA0MP0 0.964169

con con SPS00 1
los el DA0MP0 0.964169

con con SPS00 1
los el DA0MP0 0.964169

con con SPS00 1
loᷤ loᷤ NCMS000 0.175279

con con SPS00 1
loᷤ loᷤ NCMS000 0.175279

con con SPS00 1
pieꝺꝛas pieꝺꝛas NCFP000 0.54149

con con SPS00 1
pocos poco DI0MP0 0.65625

con con SPS00 1
que que PR0CN000 0.648953

con con SPS00 1
q̅ q̅ NCMS000 0.175279

con con SPS00 1
q̅ q̅ NCMS000 0.175279

con con SPS00 1
q̅ q̅ NCMS000 0.175279

con con SPS00 1
q̅ q̅ NCMS000 0.175279

con con SPS00 1
q̅ q̅ NCMS000 0.175279

con con SPS00 1
q̅ q̅ NCMS000 0.175279

con con SPS00 1
tal tal DD0CS0 0.776243

con con SPS00 1
tal tal DD0CS0 0.776243

con con SPS00 1
ſaetas ſaetas NCCP000 0.699995

con con SPS00 1
ſaetas. ſaetas. NCMS000 0.175279

con con SPS00 1
ſu ſu NCMS000 1

con con SPS00 1
ſu ſu NCMS000 1

con con SPS00 1
ſus ſus I 1

con con SPS00 1
ſus ſus I 1

con con SPS00 1
ſus ſus I 1

con con SPS00 1
ſuˢ ſuˢ NCMS000 0.175279

conpꝛeenꝺe conpꝛeenꝺe VMIP3S0 0.160865
los el DA0MP0 0.964169

contra contra SPS00 0.982979
la el DA0FS0 0.897854

contra contra SPS00 0.982979
las el DA0FP0 0.860393

coſtunbꝛaꝺos coſtunbꝛaꝺos NCMP000 0.544159
a a SPS00 0.956937

cō cō RG 0.10762
ellos ellos PP3MP000 1

cȯ cȯ RG 0.10762
q̇ q̇ VMIS3S0 0.0525441

coꝛtaron coꝛtaron VMIS3P0 1
los el DA0MP0 0.964169

coꝛtaꝺ coꝛtaꝺ RG 0.10762
leꝫ leꝫ VMIS3S0 0.0525441

echanꝺo echanꝺo RG 0.0694316
les le PP3CPD00 1

el el DA0MS0 0.880831
agua agua NCFS000 1

el el DA0MS0 0.880831
arte arte NCCS000 1

el el DA0MS0 0.880831
arte arte NCCS000 1

el el DA0MS0 0.880831
carnero carnero NCMS000 1

el el DA0MS0 0.880831
comentaꝺoꝛ comentaꝺoꝛ NCMS000 0.175279

el el DA0MS0 0.880831
cuerpo cuerpo NCMS000 1

el el DA0MS0 0.880831
enperaꝺoꝛ enperaꝺoꝛ NCMS000 0.175279

el el DA0MS0 0.880831
faꝺo faꝺo NCMS000 0.40787

el el DA0MS0 0.880831
grant grande AQ0CS0 1

el el DA0MS0 0.880831
mas más RG 0.654277

el el DA0MS0 0.880831
monte monte NCMS000 0.885714

el el DA0MS0 0.880831
munꝺo munꝺo NCMS000 0.40787

el el DA0MS0 0.880831
nunca nunca RG 1

el el DA0MS0 0.880831
oio. oio. NCMS000 0.175279

el el DA0MS0 0.880831
otro otro PI0MS000 0.638122

el el DA0MS0 0.880831
oꝛo oꝛo NCMS000 0.40787

el el DA0MS0 0.880831
palaçio palacio NCMS000 1

el el DA0MS0 0.880831
papa papa NCMS000 0.982301

el el DA0MS0 0.880831
paꝺꝛe paꝺꝛe NCMS000 0.219365

el el DA0MS0 0.880831
pertigo pértigo NCMS000 1

el el DA0MS0 0.880831
peſo peſo NCMS000 0.40787

el el DA0MS0 0.880831
pḣo pḣo NCMS000 0.40787

el el DA0MS0 0.880831
pꝛimero pꝛimero RG 1

el el DA0MS0 0.880831
pꝛinçipe pꝛinçipe NCMS000 0.666667

el el DA0MS0 0.880831
q̅ q̅ NCMS000 0.175279

el el DA0MS0 0.880831
rey rey NCMS000 1

el el DA0MS0 0.880831
rey rey NCMS000 1

el el DA0MS0 0.880831
tienpo tiempo NCMS000 1
leᷤ leᷤ AQ0CS00 0.0305452

el el DA0MS0 0.880831
ꝺe ꝺe NCMS000 0.219365

el el DA0MS0 0.880831
ꝺemanꝺo. ꝺemanꝺo. NCMS000 0.175279

el el DA0MS0 0.880831
ꝺeſafiar ꝺeſafiar VMN0000 1

el él PP3MS000 0.119169
ꝺize ꝺize VMIP3S0 0.916694

en en SPS00 1

ſu ſu NCMS000 1

en en SPS00 1
acometer acometer VMN0000 1

en en SPS00 1
aguꝺa aguꝺa NCFS000 0.474205

en en SPS00 1
alexanꝺꝛia alexanꝺꝛia NCFS000 0.485606

en en SPS00 1
alguna alguno DI0FS0 0.992958

en en SPS00 1
alguna alguno DI0FS0 0.992958

en en SPS00 1
algunas alguno DI0FP0 0.990196

en en SPS00 1
algunas alguno DI0FP0 0.990196

en en SPS00 1
algunt alguno DI0MS0 1

en en SPS00 1
alto. alto. NCMS000 0.175279

en en SPS00 1
amoꝛ amoꝛ NCMS000 0.175279

en en SPS00 1
ancho ancho NCMS000 0.633609

en en SPS00 1
ancho ancho NCMS000 0.633609

en en SPS00 1
aquel aquel DD0MS0 0.849576

en en SPS00 1
aquel aquel DD0MS0 0.849576

en en SPS00 1
aquel aquel DD0MS0 0.849576

en en SPS00 1
aquella aquel DD0FS0 0.704678

en en SPS00 1
aquellas aquel PD0FP000 0.5

en en SPS00 1
aquellos aquel PD0MP000 0.65411

en en SPS00 1
aq̇llas aq̇llas NCFP000 1

en en SPS00 1
arabia arabia NP000G0 1

en en SPS00 1
cabo cabo NCMS000 1

en en SPS00 1
caminos camino NCMP000 1

en en SPS00 1
canpo campo NCMS000 1

en en SPS00 1
canpo campo NCMS000 1

en en SPS00 1
caualleria caballería NCFS000 1

en en SPS00 1
caꝺa caꝺa NCFS000 0.474205

en en SPS00 1
caꝺa caꝺa NCFS000 0.474205

en en SPS00 1
caꝺa caꝺa NCFS000 0.474205

en en SPS00 1
caꝺa caꝺa NCFS000 0.474205

en en SPS00 1
co 100 Z 1

en en SPS00 1
comienço comienzo NCMS000 1

en en SPS00 1
como como CS 0.953008

en en SPS00 1
como como CS 0.953008

en en SPS00 1
como como CS 0.953008

en en SPS00 1
como como CS 0.953008

en en SPS00 1
como como CS 0.953008

en en SPS00 1
coṁo coṁo NCMS000 0.40787

en en SPS00 1
coṁo coṁo NCMS000 0.40787

en en SPS00 1
coṁo coṁo NCMS000 0.40787

en en SPS00 1
coṁo coṁo NCMS000 0.40787

en en SPS00 1
coṁo coṁo NCMS000 0.40787

en en SPS00 1
coṁo coṁo NCMS000 0.40787

en en SPS00 1
conpara comparar VMM02S0 1

en en SPS00 1
coſa coſa NCFS000 0.474205

en en SPS00 1
egipto. egipto. NCMS000 0.175279

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
ella él PP3FS000 1

en en SPS00 1
ella él PP3FS000 1

en en SPS00 1
ella él PP3FS000 1

en en SPS00 1
ella. ella. NCMS000 0.175279

en en SPS00 1
ella. ella. NCMS000 0.175279

en en SPS00 1
ellas ellos PP3FP000 1

en en SPS00 1
ellas ellos PP3FP000 1

en en SPS00 1
ellas ellos PP3FP000 1

en en SPS00 1
ellos ellos PP3MP000 1

en en SPS00 1
ellos ellos PP3MP000 1

en en SPS00 1
ellos ellos PP3MP000 1

en en SPS00 1
ellos ellos PP3MP000 1

en en SPS00 1
ellos. ellos. NCMS000 0.175279

en en SPS00 1
eſta eſta NCFS000 0.424355

en en SPS00 1
eſta eſta NCFS000 0.424355

en en SPS00 1
eſta eſta NCFS000 0.424355

en en SPS00 1
eſta eſta NCFS000 0.424355

en en SPS00 1
eſta eſta NCFS000 0.424355

en en SPS00 1
eſta eſta NCFS000 0.424355

en en SPS00 1
eſtar eſtar VMN0000 0.944436

en en SPS00 1
eſtas eſtas NCFP000 0.50013

en en SPS00 1
eſtas eſtas NCFP000 0.50013

en en SPS00 1
eſtas eſtas NCFP000 0.50013

en en SPS00 1
eſtas eſtas NCFP000 0.50013

en en SPS00 1
eſtas eſtas NCFP000 0.50013

en en SPS00 1
eſtaᷤ eſtaᷤ NCMS000 0.175279

en en SPS00 1
eſte eſte NCFS000 0.405354

en en SPS00 1
eſte eſte NCFS000 0.405354

en en SPS00 1
eſte eſte NCFS000 0.405354

en en SPS00 1
eſte eſte NCFS000 0.405354

en en SPS00 1
eſte eſte NCFS000 0.405354

en en SPS00 1
eſte eſte NCFS000 0.405354

en en SPS00 1
eſte eſte NCFS000 0.405354

en en SPS00 1
eſte eſte NCFS000 0.405354

en en SPS00 1
eſto eſto NCMS000 0.515761

en en SPS00 1
eſto eſto NCMS000 0.515761

en en SPS00 1
eſto eſto NCMS000 0.515761

en en SPS00 1
fablan hablar VMIP3P0 1

en en SPS00 1
fazer hacer VMN0000 1

en en SPS00 1
fermoſura. fermoſura. NCMS000 0.175279

en en SPS00 1
fonꝺo. fonꝺo. NCMS000 0.175279

en en SPS00 1
fonꝺon. fonꝺon. NCMS000 0.175279

en en SPS00 1
grant grande AQ0CS0 1

en en SPS00 1
grant grande AQ0CS0 1

en en SPS00 1
grant grande AQ0CS0 1

en en SPS00 1
granꝺes granꝺes NCMP000 0.305671

en en SPS00 1
greçia grecia NP000G0 1

en en SPS00 1
guiar guiar VMN0000 1

en en SPS00 1
guiſa guiſa NCFS000 0.474205

en en SPS00 1
guiſa guiſa NCFS000 0.474205

en en SPS00 1
guiſa guiſa NCFS000 0.474205

en en SPS00 1
iullio julio NCMS000 0.711823

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
